,DMA Code,DMA Name,universe,0_9999,10000_14999,15000_19999,20000_24999,25000_29999,30000_34999,35000_39999,40000_44999,45000_49999,50000_59999,60000_74999,75000_99999,100000_124999,125000_149999,150000_199999,200000_more
139,678,Wichita-Hutchinson Plus,1600913.0,86891.0,65975.0,70688.0,73233.0,74650.0,83533.0,75184.0,78997.0,67217.0,130618.0,172466.0,214616.0,144937.0,91409.0,88773.0,81726.0
140,679,Des Moines-Ames,474551.0,22655.0,18685.0,19339.0,18867.0,20616.0,21716.0,19196.0,21173.0,18912.0,39242.0,51528.0,66430.0,48198.0,31600.0,29717.0,26677.0
141,682,Davenport-R.Island-Moline,311355.0,17736.0,13382.0,14734.0,15330.0,15434.0,15880.0,15125.0,15560.0,12597.0,26909.0,32548.0,42298.0,29081.0,17408.0,15306.0,12027.0
142,686,Mobile-Pensacola (Ft Walt),561334.0,38383.0,26158.0,27687.0,27184.0,29621.0,29118.0,27371.0,26393.0,23682.0,45524.0,56834.0,71148.0,47704.0,29568.0,28583.0,26376.0
143,687,Bismarck-Mnt-Dcknsn(Wlstn),639043.0,36658.0,26904.0,25770.0,28866.0,28650.0,28551.0,26184.0,27989.0,24988.0,53335.0,67009.0,87186.0,61407.0,40147.0,39510.0,35889.0
144,691,Huntsville-Decatur (Flor),1303235.0,104223.0,67290.0,71749.0,67675.0,67019.0,65975.0,58154.0,59211.0,52305.0,99689.0,126514.0,155580.0,105391.0,69903.0,68590.0,63967.0
145,692,Beaumont-Port Arthur,172728.0,13470.0,10194.0,8376.0,9572.0,8743.0,8055.0,8285.0,8600.0,6540.0,13775.0,15177.0,20308.0,15353.0,9075.0,9516.0,7689.0
146,693,Little Rock-Pine Bluff,576111.0,43170.0,32782.0,34118.0,35356.0,31270.0,33628.0,28161.0,29231.0,23157.0,45912.0,60073.0,65896.0,43044.0,24446.0,24140.0,21727.0
147,698,Montgomery-Selma,240821.0,23203.0,15854.0,14571.0,13627.0,13267.0,12301.0,10794.0,10735.0,9686.0,20085.0,22423.0,26577.0,19042.0,10575.0,9806.0,8275.0
148,702,La Crosse-Eau Claire,225818.0,9941.0,10706.0,10263.0,10704.0,10229.0,11214.0,10634.0,11263.0,9988.0,19328.0,26073.0,31816.0,22010.0,12616.0,10178.0,8855.0
149,705,Wausau-Rhinelander,193743.0,8436.0,8897.0,9006.0,9936.0,9377.0,10454.0,9458.0,9446.0,8464.0,17733.0,21192.0,28618.0,17600.0,9613.0,8253.0,7260.0
150,709,Tyler-Longview(Lfkn&Ncgd),271710.0,18423.0,14005.0,14374.0,15529.0,14835.0,14217.0,12408.0,13073.0,11628.0,23659.0,27380.0,32973.0,21267.0,13751.0,12535.0,11653.0
151,710,Hattiesburg-Laurel,111430.0,11254.0,8579.0,7278.0,7514.0,5862.0,6503.0,4405.0,5036.0,4717.0,8580.0,10705.0,11100.0,8191.0,4103.0,4067.0,3536.0
152,711,Meridian,68834.0,7439.0,6041.0,5232.0,5081.0,4343.0,3532.0,3116.0,3018.0,3134.0,4942.0,5433.0,7038.0,4896.0,1824.0,2129.0,1636.0
153,716,Baton Rouge,154100.0,11747.0,6922.0,7140.0,7858.0,8233.0,6356.0,6130.0,5860.0,6654.0,12243.0,12540.0,19185.0,15087.0,9993.0,10756.0,7396.0
154,717,Quincy-Hannibal-Keokuk,2449152.0,169737.0,97931.0,100697.0,111694.0,99706.0,104883.0,92266.0,99400.0,83380.0,172496.0,230456.0,304177.0,225276.0,156384.0,180907.0,219762.0
155,718,"Jackson, Ms",824983.0,74999.0,50864.0,50028.0,46434.0,46123.0,45903.0,36771.0,40773.0,34810.0,63012.0,78105.0,93408.0,58857.0,35876.0,35972.0,33048.0
156,722,Lincoln & Hastings-Krny,301804.0,15510.0,11820.0,13235.0,14281.0,14272.0,16122.0,13818.0,14264.0,13616.0,26239.0,34075.0,41235.0,28736.0,16327.0,15438.0,12816.0
157,724,Fargo,417483.0,21968.0,18376.0,17670.0,18223.0,17451.0,19033.0,17496.0,18056.0,16943.0,35016.0,43159.0,60064.0,41968.0,26543.0,24129.0,21388.0
158,725,Sioux Falls(Mitchell),617641.0,31650.0,25124.0,25238.0,27015.0,27079.0,34082.0,27628.0,29384.0,26901.0,52166.0,66883.0,91536.0,59966.0,34546.0,31516.0,26927.0
159,734,Jonesboro,87459.0,6971.0,5384.0,5235.0,5631.0,5514.0,5135.0,5045.0,3990.0,3890.0,7602.0,8700.0,10018.0,6201.0,3256.0,2365.0,2522.0
160,736,Bowling Green,88566.0,7062.0,5726.0,4684.0,5187.0,5056.0,4589.0,4940.0,4884.0,3851.0,7360.0,8962.0,10386.0,6124.0,3757.0,2995.0,3003.0
161,737,Mankato,119785.0,4804.0,4787.0,4292.0,4963.0,4554.0,5345.0,5234.0,5021.0,4728.0,9392.0,12469.0,17194.0,14290.0,8497.0,8332.0,5883.0
162,740,North Platte,782023.0,39187.0,29573.0,30841.0,33507.0,34130.0,37769.0,34915.0,35068.0,34041.0,64125.0,86572.0,110545.0,77236.0,46846.0,47417.0,40251.0
163,743,Anchorage,191777.0,7839.0,5723.0,6393.0,6016.0,6214.0,6880.0,6405.0,6479.0,6148.0,13096.0,21443.0,26591.0,21476.0,15193.0,18679.0,17202.0
164,744,Honolulu,467626.0,22746.0,12622.0,11638.0,13870.0,13560.0,15831.0,14391.0,16851.0,14319.0,29546.0,45610.0,63987.0,52742.0,38320.0,48924.0,52669.0
165,745,Fairbanks,38486.0,1181.0,993.0,869.0,1216.0,1108.0,1540.0,1418.0,1633.0,1398.0,3098.0,4442.0,5519.0,4278.0,3172.0,3490.0,3131.0
166,746,Biloxi-Gulfport,140279.0,10415.0,8046.0,8630.0,7551.0,8087.0,6757.0,6072.0,7168.0,6550.0,11748.0,14078.0,17479.0,10892.0,6316.0,5740.0,4750.0
167,747,Juneau,13289.0,441.0,377.0,329.0,280.0,252.0,336.0,394.0,304.0,332.0,827.0,1665.0,2293.0,1621.0,1116.0,1414.0,1308.0
168,749,Laredo,81071.0,7937.0,5077.0,4832.0,4831.0,4331.0,3952.0,3801.0,2868.0,3374.0,6644.0,8105.0,9179.0,6777.0,3860.0,2702.0,2801.0
169,751,Denver,1719948.0,75114.0,49239.0,50681.0,54849.0,56179.0,62192.0,60735.0,62812.0,57826.0,123805.0,168801.0,233591.0,189657.0,133809.0,159617.0,181041.0
170,752,Colorado Springs-Pueblo,381416.0,20839.0,15351.0,15293.0,16183.0,15035.0,17972.0,16119.0,15782.0,15433.0,30772.0,41185.0,51265.0,37969.0,23211.0,25806.0,23201.0
171,753,Phoenix (Prescott),2069393.0,113831.0,70066.0,77066.0,88946.0,87139.0,92404.0,89944.0,95432.0,85164.0,169063.0,219815.0,277215.0,195756.0,129090.0,133796.0,144666.0
172,754,Butte-Bozeman,79252.0,4831.0,3722.0,3043.0,3755.0,3625.0,3498.0,3254.0,3416.0,2863.0,7662.0,7612.0,10652.0,7469.0,4476.0,4738.0,4636.0
173,755,Great Falls,68148.0,4694.0,3934.0,3391.0,4112.0,3840.0,4003.0,3367.0,3536.0,3125.0,5898.0,7177.0,8317.0,5313.0,2614.0,2666.0,2161.0
174,756,Billings,120524.0,5856.0,4695.0,5571.0,5700.0,6351.0,6023.0,5260.0,5215.0,5423.0,9804.0,13665.0,16106.0,11494.0,6506.0,6537.0,6318.0
175,757,Boise,310134.0,15291.0,10654.0,11619.0,13072.0,12787.0,15688.0,13887.0,14909.0,12955.0,27598.0,37546.0,41685.0,30743.0,16947.0,16179.0,18574.0
176,758,Idaho Fals-Pocatllo(Jcksn),139850.0,6774.0,5845.0,7076.0,7719.0,6368.0,6515.0,6544.0,6439.0,6215.0,12549.0,15356.0,18633.0,12817.0,7403.0,7145.0,6452.0
177,759,Cheyenne-Scottsbluff,62062.0,3386.0,2683.0,2564.0,2232.0,3135.0,2380.0,2427.0,2825.0,2597.0,5192.0,7174.0,8885.0,6383.0,4182.0,3309.0,2708.0
178,760,Twin Falls,70787.0,3309.0,3410.0,3414.0,3833.0,3577.0,3914.0,3453.0,3790.0,3293.0,6946.0,8970.0,8714.0,5786.0,3161.0,2820.0,2397.0
179,762,Missoula,127879.0,7279.0,6506.0,5861.0,6442.0,7058.0,6711.0,6017.0,6536.0,5740.0,10797.0,14767.0,15776.0,9828.0,6276.0,6698.0,5587.0
180,764,Rapid City,105662.0,6366.0,4780.0,4778.0,5395.0,5149.0,5481.0,4734.0,5796.0,4721.0,8429.0,10877.0,14456.0,9770.0,5638.0,4730.0,4562.0
181,765,El Paso (Las Cruces),590305.0,49198.0,32702.0,34775.0,33715.0,31261.0,30572.0,28105.0,28195.0,24184.0,49725.0,58436.0,67486.0,47330.0,26302.0,26650.0,21669.0
182,766,Helena,132169.0,7928.0,6812.0,6338.0,6542.0,7201.0,7155.0,5694.0,6375.0,6237.0,11289.0,14262.0,16366.0,11596.0,6948.0,6278.0,5148.0
183,767,Casper-Riverton,58815.0,3046.0,2250.0,2640.0,2153.0,2988.0,2764.0,2616.0,3032.0,2676.0,5298.0,5855.0,8408.0,5638.0,3677.0,3016.0,2758.0
184,770,Salt Lake City,1069265.0,39101.0,29631.0,30461.0,36019.0,38862.0,38852.0,39199.0,44828.0,41399.0,82345.0,121193.0,165307.0,123640.0,82532.0,82823.0,73073.0
185,771,Yuma-El Centro,120392.0,9573.0,7504.0,7785.0,7542.0,6546.0,6204.0,6491.0,5455.0,5337.0,9744.0,10916.0,15996.0,9001.0,5002.0,4348.0,2948.0
186,773,Grand Junction-Montrose,77233.0,4644.0,3536.0,4128.0,3969.0,3374.0,3610.0,4057.0,3573.0,3865.0,5572.0,8779.0,11161.0,6500.0,4043.0,3678.0,2744.0
187,789,Tucson (Sierra Vista),477908.0,32636.0,23304.0,24192.0,25615.0,23578.0,24202.0,23692.0,23008.0,20791.0,39113.0,47809.0,60109.0,38007.0,24892.0,24232.0,22728.0
188,790,Albuquerque-Santa Fe,814214.0,67893.0,44583.0,42955.0,46582.0,42778.0,42406.0,37555.0,37271.0,34094.0,64169.0,79371.0,95777.0,65137.0,39270.0,40218.0,34155.0
189,798,Glendive,4394.0,153.0,298.0,140.0,169.0,257.0,385.0,213.0,251.0,278.0,365.0,590.0,447.0,414.0,126.0,143.0,165.0
190,801,Eugene,264825.0,18429.0,13066.0,13533.0,14227.0,13263.0,13593.0,13572.0,11325.0,11231.0,21103.0,27143.0,33996.0,22045.0,13715.0,12582.0,12002.0
191,802,Eureka,63925.0,4345.0,4818.0,3474.0,3739.0,4178.0,3225.0,3248.0,2908.0,2351.0,4279.0,6179.0,7300.0,4937.0,3209.0,2929.0,2806.0
192,803,Los Angeles,8310944.0,399284.0,324167.0,271680.0,298813.0,284084.0,299768.0,275742.0,289813.0,257265.0,532627.0,733701.0,1026812.0,826511.0,602075.0,776569.0,1112033.0
193,807,San Francisco-Oak-San Jose,2634293.0,93594.0,80990.0,62470.0,64017.0,62363.0,66778.0,59662.0,65130.0,58474.0,125945.0,179946.0,280399.0,250387.0,209159.0,327077.0,647902.0
194,810,Yakima-Pasco-Rchlnd-Knnwck,256952.0,12687.0,10413.0,11035.0,11139.0,10771.0,11546.0,11617.0,12832.0,10655.0,22378.0,28635.0,34865.0,24679.0,14567.0,16004.0,13129.0
195,811,Reno,291053.0,12582.0,10426.0,10811.0,13270.0,12212.0,12571.0,11643.0,12871.0,12139.0,24724.0,30901.0,41040.0,29554.0,17962.0,19405.0,18942.0
196,813,Medford-Klamath Falls,188190.0,13357.0,9460.0,10697.0,11038.0,9532.0,9616.0,9350.0,9163.0,7732.0,16635.0,19989.0,23051.0,14566.0,8461.0,8102.0,7441.0
197,819,Seattle-Tacoma,2118555.0,87560.0,59251.0,58464.0,63760.0,62881.0,67788.0,68319.0,72488.0,69034.0,146625.0,200676.0,286922.0,231777.0,173257.0,207580.0,262173.0
198,820,"Portland, Or",1324415.0,61454.0,43282.0,43638.0,49502.0,50406.0,53564.0,50371.0,52567.0,50201.0,100658.0,136822.0,180090.0,140931.0,94911.0,106860.0,109158.0
199,821,"Bend, Or",77040.0,3398.0,2598.0,2125.0,2878.0,3484.0,3088.0,3314.0,3437.0,3099.0,5742.0,8963.0,10940.0,8152.0,4356.0,5605.0,5861.0
200,825,San Diego,1130703.0,46664.0,35675.0,33169.0,37182.0,38509.0,38817.0,36954.0,38388.0,34530.0,76023.0,103138.0,143354.0,119642.0,88653.0,114636.0,145369.0
201,828,Monterey-Salinas,242667.0,8822.0,6947.0,7312.0,8461.0,7529.0,8576.0,8402.0,8303.0,7841.0,16385.0,21693.0,33678.0,24339.0,17801.0,24234.0,32344.0
202,839,Las Vegas,830282.0,53023.0,28701.0,34098.0,36553.0,36607.0,41378.0,38468.0,39352.0,35795.0,66698.0,86676.0,112540.0,77840.0,46028.0,49325.0,47200.0
203,855,Santabarbra-Sanmar-Sanluob,3966465.0,213050.0,179332.0,150256.0,160803.0,150483.0,157383.0,146870.0,150046.0,135266.0,271775.0,366762.0,491988.0,383969.0,266294.0,323393.0,418795.0
204,862,Sacramnto-Stkton-Modesto,1345352.0,64509.0,55543.0,48264.0,52389.0,52052.0,55284.0,51263.0,50739.0,47884.0,100523.0,131076.0,176257.0,138199.0,93153.0,113478.0,114739.0
205,866,Fresno-Visalia,626376.0,38674.0,32747.0,29212.0,34249.0,30631.0,31313.0,27433.0,30904.0,25680.0,46878.0,64984.0,78848.0,54419.0,33510.0,35761.0,31133.0
206,868,Chico-Redding,199091.0,12363.0,13015.0,10949.0,10841.0,10355.0,9614.0,9099.0,8481.0,8472.0,14494.0,19355.0,24724.0,15701.0,10030.0,11228.0,10370.0
207,881,Spokane,476194.0,29296.0,21153.0,21671.0,24244.0,24386.0,24138.0,22861.0,24002.0,20826.0,39719.0,50847.0,62287.0,41069.0,24430.0,24583.0,20682.0
